[info] welcome to sbt 1.11.7 (Oracle Corporation Java 25.0.1)
[info] loading settings for project romanesco-build-build-build from metals.sbt...
[info] loading project definition from C:\Users\Cocoa\romanesco\project\project\project
[info] loading settings for project romanesco-build-build from metals.sbt...
[info] loading project definition from C:\Users\Cocoa\romanesco\project\project
[success] Generated .bloop\romanesco-build-build.json
[success] Total time: 3 s, completed 2026/01/06 10:29:30
[info] loading settings for project romanesco-build from metals.sbt, plugins.sbt...
[info] loading project definition from C:\Users\Cocoa\romanesco\project
[info] loading settings for project romanesco from build.sbt...
[info] set current project to romanesco (in build file:/C:/Users/Cocoa/romanesco/)
[info] running romanesco.Main input.txt debug
logger is true
[logger] [hygenic] Hygenicmarker marked lexer:firstLexer, Hash is -1090799695, ancestorHash is 0, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked database, Hash is 1461897107, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace, Hash is -408077168, ancestorHash is -1090799695, isOpaque is true.
[logger] [token] database database_#1461897107 update flag is now true
[logger] [hygenic] Hygenicmarker marked word, Hash is -1291462825, ancestorHash is -1090799695, isOpaque is true.
[logger] [token] database database_#1461897107 update flag is now true
[logger] [token] database database_#1461897107 update flag is now false
[logger] [token] tokenize begin
[logger] [token] tokenize end
[logger] [hygenic] Hygenicmarker marked word:'[info]', row:1, column:1, Hash is -274490627, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:32, column:99, Hash is -1768892024, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'is', row:32, column:100, Hash is -1028267356, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'is', row:32, column:100, Hash is -1028267356, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:32, column:102, Hash is 1159394341, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:32, column:102, Hash is 1159394341, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'-1090799695,', row:32, column:103, Hash is 1552420302, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'-1090799695,', row:32, column:103, Hash is 1552420302, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:32, column:115, Hash is -94362765, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:32, column:115, Hash is -94362765, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'isOpaque', row:32, column:116, Hash is 1528954727, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'isOpaque', row:32, column:116, Hash is 1528954727, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:32, column:124, Hash is 572006652, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:32, column:124, Hash is 572006652, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'is', row:32, column:125, Hash is -681228771, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'is', row:32, column:125, Hash is -681228771, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:32, column:127, Hash is -1320717138, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:32, column:127, Hash is -1320717138, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'true.', row:32, column:128, Hash is -1405359482, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'true.', row:32, column:128, Hash is -1405359482, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:32, column:133, Hash is 10355978, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:32, column:133, Hash is 10355978, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'printStream:', row:33, column:1, Hash is -660721915, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'printStream:', row:33, column:1, Hash is -660721915, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:33, column:13, Hash is -1797287605, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:33, column:13, Hash is -1797287605, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Token:', row:33, column:14, Hash is -2127758336, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Token:', row:33, column:14, Hash is -2127758336, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:33, column:20, Hash is -1862131778, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:33, column:20, Hash is -1862131778, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:''a',', row:33, column:21, Hash is 666855852, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:''a',', row:33, column:21, Hash is 666855852, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:33, column:25, Hash is -1916856214, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:33, column:25, Hash is -1916856214, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'isDefined:', row:33, column:26, Hash is -1602378821, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'isDefined:', row:33, column:26, Hash is -1602378821, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:33, column:36, Hash is -1443397637, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:33, column:36, Hash is -1443397637, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'false,', row:33, column:37, Hash is 1419510273, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'false,', row:33, column:37, Hash is 1419510273, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:33, column:43, Hash is 969021015, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:33, column:43, Hash is 969021015, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Name:', row:33, column:44, Hash is 582420136, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Name:', row:33, column:44, Hash is 582420136, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:33, column:49, Hash is 1967756880, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:33, column:49, Hash is 1967756880, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'word:'a',', row:33, column:50, Hash is -1347802248, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'word:'a',', row:33, column:50, Hash is -1347802248, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:33, column:59, Hash is -527203247, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:33, column:59, Hash is -527203247, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'row:1,', row:33, column:60, Hash is 1958568971, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'row:1,', row:33, column:60, Hash is 1958568971, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:33, column:66, Hash is -1201417767, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:33, column:66, Hash is -1201417767, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'column:1_#-1355613499,', row:33, column:67, Hash is 451767315, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'column:1_#-1355613499,', row:33, column:67, Hash is 451767315, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:33, column:89, Hash is 1864443508, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:33, column:89, Hash is 1864443508, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'ancestorHash:', row:33, column:90, Hash is 2135963981, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'ancestorHash:', row:33, column:90, Hash is 2135963981, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:33, column:103, Hash is 652675616, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:33, column:103, Hash is 652675616, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'-1090799695', row:33, column:104, Hash is 885598265, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'-1090799695', row:33, column:104, Hash is 885598265, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:33, column:115, Hash is -1615129941, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:33, column:115, Hash is -1615129941, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'printStream:', row:34, column:1, Hash is 1600520892, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'printStream:', row:34, column:1, Hash is 1600520892, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:34, column:13, Hash is -848000466, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:34, column:13, Hash is -848000466, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Token:', row:34, column:14, Hash is 312141308, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Token:', row:34, column:14, Hash is 312141308, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:34, column:20, Hash is -774203837, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:34, column:20, Hash is -774203837, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:''', row:34, column:21, Hash is 1485787774, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:''', row:34, column:21, Hash is 1485787774, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:34, column:22, Hash is -753397210, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:34, column:22, Hash is -753397210, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'',', row:34, column:23, Hash is 1761196240, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'',', row:34, column:23, Hash is 1761196240, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:34, column:25, Hash is -1113142021, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:34, column:25, Hash is -1113142021, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'isDefined:', row:34, column:26, Hash is 1770137827, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'isDefined:', row:34, column:26, Hash is 1770137827, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:34, column:36, Hash is 1359020596, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:34, column:36, Hash is 1359020596, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'false,', row:34, column:37, Hash is 1582110304, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'false,', row:34, column:37, Hash is 1582110304, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:34, column:43, Hash is -1701791685, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:34, column:43, Hash is -1701791685, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Name:', row:34, column:44, Hash is 1932254920, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Name:', row:34, column:44, Hash is 1932254920, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:34, column:49, Hash is -682559134, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:34, column:49, Hash is -682559134, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'whiteSpace:'', row:34, column:50, Hash is 1802666973, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'whiteSpace:'', row:34, column:50, Hash is 1802666973, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:34, column:62, Hash is -1114535636, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:34, column:62, Hash is -1114535636, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'',', row:34, column:63, Hash is 1985852873, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'',', row:34, column:63, Hash is 1985852873, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:34, column:65, Hash is -1872040059, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:34, column:65, Hash is -1872040059, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'row:1,', row:34, column:66, Hash is 1945324209, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'row:1,', row:34, column:66, Hash is 1945324209, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:34, column:72, Hash is -875640618, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:34, column:72, Hash is -875640618, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'column:2_#-2061327400,', row:34, column:73, Hash is -145089949, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'column:2_#-2061327400,', row:34, column:73, Hash is -145089949, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:34, column:95, Hash is 1124638100, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:34, column:95, Hash is 1124638100, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'ancestorHash:', row:34, column:96, Hash is 1822099582, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'ancestorHash:', row:34, column:96, Hash is 1822099582, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:34, column:109, Hash is 851728336, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:34, column:109, Hash is 851728336, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'-1090799695', row:34, column:110, Hash is -2027811291, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'-1090799695', row:34, column:110, Hash is -2027811291, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:34, column:121, Hash is 1675824320, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:34, column:121, Hash is 1675824320, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'printStream:', row:35, column:1, Hash is -83987702, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'printStream:', row:35, column:1, Hash is -83987702, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:35, column:13, Hash is -750517138, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:35, column:13, Hash is -750517138, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Token:', row:35, column:14, Hash is 116482156, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Token:', row:35, column:14, Hash is 116482156, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:35, column:20, Hash is 23151869, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:35, column:20, Hash is 23151869, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:''a',', row:35, column:21, Hash is 726213868, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:''a',', row:35, column:21, Hash is 726213868, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:35, column:25, Hash is -26215354, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:35, column:25, Hash is -26215354, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'isDefined:', row:35, column:26, Hash is -596318939, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'isDefined:', row:35, column:26, Hash is -596318939, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:35, column:36, Hash is -1746414538, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:35, column:36, Hash is -1746414538, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'false,', row:35, column:37, Hash is -39742111, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'false,', row:35, column:37, Hash is -39742111, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:35, column:43, Hash is 1943835824, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:35, column:43, Hash is 1943835824, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Name:', row:35, column:44, Hash is -408983615, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Name:', row:35, column:44, Hash is -408983615, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:35, column:49, Hash is -889302091, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:35, column:49, Hash is -889302091, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'word:'a',', row:35, column:50, Hash is -790085773, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'word:'a',', row:35, column:50, Hash is -790085773, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:35, column:59, Hash is -179629687, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:35, column:59, Hash is -179629687, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'row:1,', row:35, column:60, Hash is -1031667063, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'row:1,', row:35, column:60, Hash is -1031667063, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:35, column:66, Hash is -1537811290, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:35, column:66, Hash is -1537811290, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'column:3_#-115733547,', row:35, column:67, Hash is 209572692, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'column:3_#-115733547,', row:35, column:67, Hash is 209572692, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:35, column:88, Hash is -1867129864, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:35, column:88, Hash is -1867129864, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'ancestorHash:', row:35, column:89, Hash is 643990708, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'ancestorHash:', row:35, column:89, Hash is 643990708, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:35, column:102, Hash is -1968404000, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:35, column:102, Hash is -1968404000, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'-1090799695', row:35, column:103, Hash is 652962943, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'-1090799695', row:35, column:103, Hash is 652962943, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:35, column:114, Hash is 994128487, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:35, column:114, Hash is 994128487, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'printStream:', row:36, column:1, Hash is -1692215468, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'printStream:', row:36, column:1, Hash is -1692215468, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:36, column:13, Hash is 249131118, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:36, column:13, Hash is 249131118, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Token:', row:36, column:14, Hash is 662307308, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Token:', row:36, column:14, Hash is 662307308, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:36, column:20, Hash is -968961770, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:36, column:20, Hash is -968961770, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:''', row:36, column:21, Hash is -835162680, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:''', row:36, column:21, Hash is -835162680, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:36, column:22, Hash is 1617370756, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:36, column:22, Hash is 1617370756, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'',', row:36, column:23, Hash is 1748363345, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'',', row:36, column:23, Hash is 1748363345, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:36, column:25, Hash is -1512565773, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:36, column:25, Hash is -1512565773, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'isDefined:', row:36, column:26, Hash is 1856481534, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'isDefined:', row:36, column:26, Hash is 1856481534, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:36, column:36, Hash is -1715450755, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:36, column:36, Hash is -1715450755, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'false,', row:36, column:37, Hash is 968041518, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'false,', row:36, column:37, Hash is 968041518, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:36, column:43, Hash is -1317077726, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:36, column:43, Hash is -1317077726, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Name:', row:36, column:44, Hash is -1733856530, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Name:', row:36, column:44, Hash is -1733856530, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:36, column:49, Hash is -893508886, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:36, column:49, Hash is -893508886, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'whiteSpace:'', row:36, column:50, Hash is 1045912216, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'whiteSpace:'', row:36, column:50, Hash is 1045912216, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:36, column:62, Hash is 1665876053, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:36, column:62, Hash is 1665876053, ancestorHash is -1090799695, isOpaque is true.
