== Mode: BestOnly ==
== Input: input.txt ==

[0] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[1517] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Delim(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Delim(>))
[1518] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Delim(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Op(>))
[1519] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Delim(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Delim(>))
[1520] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Delim(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[1521] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Delim(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[1522] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Delim(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[1523] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Delim(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[1524] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Delim(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[1525] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Delim(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[1526] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Delim(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[1527] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Delim(<), Delim(>), Delim(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[1528] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Delim(<), Delim(>), Delim(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[1529] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Delim(<), Delim(>), Delim(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[1530] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Delim(<), Delim(>), Delim(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[1531] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Delim(<), Delim(>), Delim(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[1532] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Delim(<), Delim(>), Delim(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[1533] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Delim(<), Delim(>), Delim(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[1534] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Delim(<), Delim(>), Delim(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[1535] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Delim(<), Delim(>), Delim(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[1536] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[1537] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[1538] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[1539] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[1540] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[1541] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[1542] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[1543] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[1544] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[1545] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[1546] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[1547] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[1548] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[1549] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[1550] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[1551] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[1552] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Op(>))
[1553] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Delim(>))
[1554] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Op(>))
[1555] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Delim(>))
[1556] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Op(>))
[1557] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Delim(>))
[1558] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Op(>))
[1559] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Delim(>))
[1560] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Op(>))
[1561] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Delim(>))
[1562] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Op(>))
[1563] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Delim(>))
[1564] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Op(>))
[1565] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Delim(>))
[1566] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Op(>))
[1567] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Delim(>))
[1568] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[1569] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[1570] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[1571] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[1572] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[1573] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[1574] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[1575] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[1576] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[1577] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[1578] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[1579] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[1580] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[1581] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[1582] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[1583] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[1584] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[1585] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[1586] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[1587] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[1588] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[1589] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[1590] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[1591] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[1592] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[1593] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[1594] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[1595] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[1596] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[1597] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[1598] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[1599] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[1600] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Op(>))
[1601] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Delim(>))
[1602] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Op(>))
[1603] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Delim(>))
[1604] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Op(>))
[1605] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Delim(>))
[1606] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Op(>))
[1607] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Delim(>))
[1608] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Op(>))
[1609] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Delim(>))
[1610] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Op(>))
[1611] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Delim(>))
[1612] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Op(>))
[1613] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Delim(>))
[1614] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Op(>))
[1615] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Delim(>))
[1616] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[1617] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[1618] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[1619] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[1620] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[1621] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[1622] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[1623] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[1624] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[1625] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[1626] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[1627] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[1628] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[1629] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[1630] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[1631] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Op(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[1632] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[1633] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[1634] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[1635] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[1636] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[1637] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[1638] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[1639] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[1640] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[1641] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[1642] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[1643] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[1644] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[1645] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[1646] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[1647] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[1648] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Op(>))
[1649] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Delim(>))
[1650] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Op(>))
